x1,x2,x3,x4,x5,y
1.77736879085,1.65826140232,0.247708579846,4.00322282123,3.29642863523,15.1916155649
0.377885729894,-0.340722079442,3.23967886299,1.17365345622,4.56733924588,6.69533387904
3.85405281635,3.57937583561,2.76151443591,0.473026689885,1.90634549956,11.385506922
2.56013194496,0.794020472695,1.01290563226,0.0908240847599,1.05150277646,8.98027800413
0.0918490772658,2.12504067622,3.77437149899,3.61140662192,3.9861781478,10.3112539509
2.32642338272,2.54571060493,2.38642351056,0.712170006681,2.75931186892,10.8146311698
2.9974387992,3.27326841413,4.75883394598,4.10700070119,2.13448348257,19.2731550949
0.97041663497,0.0888506728578,2.50671858219,0.89593592578,4.34670131515,10.2917495123
3.6242522097,1.31847974181,1.45580884005,4.99813098018,2.21925822051,17.2532906085
2.26784444107,-0.687968492195,2.8045520983,1.33053873288,0.585918120521,5.38075832817
3.08709747691,0.704575488458,1.12179399932,1.86646855954,2.61382166252,13.4861475076
1.65591558445,2.76630940113,2.06779740463,0.787032793139,2.59599806232,8.78128809908
1.15560976669,3.4880549129,3.1915800379,3.78120637989,4.12253972768,17.2127376399
2.21054674282,-0.543924559535,4.91897257356,1.26125542344,3.89644260056,12.1593780385
0.104151409095,2.26668771041,1.63312109026,2.92130017582,2.43973767826,10.0644968306
2.51759750264,2.2364268831,2.19459166762,4.92783293823,4.59608571733,20.9883171752
0.286281556516,-0.808931567587,2.61716708301,4.2021857111,2.85964990487,3.33191698632
0.829425183697,-0.833983394631,2.49675581309,4.63282897569,1.41692090515,3.98773866093
2.49786670682,2.88988696532,1.25430954365,3.51072971792,3.83559975563,18.0251202133
3.3301674809,2.35567292775,3.51104281313,4.25677248705,2.53963496981,18.1680236339
3.08864530019,0.693503707404,0.741300983165,3.51313087156,1.71164184308,9.98995047758
1.92601442849,1.65706653261,4.25079563408,0.229597551778,3.68941848586,11.7547740478
2.4524120454,1.65012741641,2.66292683572,2.28341097525,3.39836701631,14.9564300693
0.08661155003,3.98930144088,0.380399665848,0.533287853868,3.30162262417,7.95552142748
3.6946051763,1.0216138775,4.74064614427,3.22661036806,3.71784148375,17.1601458253
2.78162268232,1.80663452409,0.648733212783,2.62466284715,3.25388427536,16.3335831416
1.44248256227,0.925327778098,3.89097201839,3.93362738398,3.35652834781,10.7609057672
0.643026700681,2.24536353764,4.36788582544,3.14869268425,0.812664272829,11.0309070212
1.90623513021,2.82175917716,2.7495847474,3.10400391567,3.51356823289,14.7688486705
3.81832782753,3.16434833368,3.22497155293,1.65917293752,0.257668368726,8.06205672934
3.65797753604,3.29743354441,1.28368998128,5.1695614726,2.62838834424,24.364041631
3.9314691918,-0.574965024947,1.56625998433,1.72200602171,4.00242382976,16.0551138089
0.873428994706,0.561666621319,4.00355868951,4.26424867853,4.79147550445,10.7380119297
1.08502288978,-0.174121642769,2.63950260142,1.98951846411,1.03047254472,7.16763047382
3.71409360895,0.90176530614,3.07788595147,0.0235327418979,1.5164372962,10.762461268
0.607003516646,-0.999569502442,3.40017132284,2.29377775732,1.87911174276,4.75402364637
2.11029704934,0.226035175665,0.0453382669432,0.959472790287,3.52749732639,12.1523512972
2.74487530334,0.906508492914,1.85622597818,4.6664428395,3.69382638663,15.15209985
0.00220092271796,-0.204512462745,3.03326456487,1.08774392906,2.37712485256,6.03473660423
1.44439270076,0.226845814971,1.59973602372,3.16522229665,4.60495938465,10.2376205063
2.72153396882,2.21503265062,0.988495310093,3.51548643672,4.81603362072,21.851590691
2.76279177329,2.51733591239,1.54106744491,4.9446310821,3.28207981769,18.8221817392
0.590373336227,0.371599884703,1.10482876336,3.68850013392,2.22064421383,6.98613168806
0.0770154970668,3.64172850921,4.93652321568,0.852015940008,2.35100794864,6.34882670407
2.97002921122,0.753073899389,1.86823415146,1.7351802613,3.44836950101,13.8966917174
2.62046959514,-0.687486933662,1.0764830168,5.488359252,0.897851757576,5.05100802196
1.92612562412,1.92241676012,3.93290956785,2.84708913534,1.53558799655,11.2731572074
0.957928531927,2.89703048247,1.85850066176,5.50465809621,0.695653485794,16.4490699651
0.295442596602,2.01582158371,2.06129155847,1.69257730194,3.51209586931,7.38283957176
2.66143579603,1.00390432146,1.79350308057,3.25435396235,3.37949641347,14.4670459485
2.79200312459,-0.388967254112,2.40215695616,4.9289082866,0.751457490824,6.02285531661
1.54738378028,-0.281598219213,2.61263164967,4.60063645075,4.53973920074,10.9524593698
1.59010938216,0.0820069250787,2.90075533785,2.37726840841,1.92748497346,8.20214311376
3.12039273668,0.748827600546,2.91654255515,2.62484610026,0.0966534583844,5.52701133541
0.655982775282,0.225819571327,3.60141579403,4.92833940347,4.32951841584,8.01692174132
0.839295684805,1.29531286308,4.146282954,5.70420269066,2.67119192971,13.1519343002
3.56515700797,2.26192460193,0.121964481721,2.48196891389,4.98394539466,23.7828832308
0.759604571167,-0.24032757875,2.86763863662,4.98413736633,3.42092759239,7.68899325637
1.9687220124,1.01912967795,0.58266702475,3.38715249957,4.06306521683,12.5635220259
0.606579354908,0.918455968887,1.64050834197,0.855837252102,0.740775997878,7.66023923269
1.24488901309,1.53428538682,4.74568421108,5.61169088329,0.75393595348,10.5929660524
0.033741281778,2.51400897027,2.94475758177,2.55402763151,0.771440152981,8.01569566149
3.40086016625,0.00631985610885,1.18758367916,0.210271264459,0.819099392076,8.37502844449
1.0279370862,0.476732897055,3.61679314448,0.22741377893,2.14218681427,7.22960045233
1.55338269719,0.898937257484,1.53155614753,1.11244127676,4.77297884046,12.1534899988
0.997600792455,-0.0424415153063,3.95497032443,3.70604727377,2.95843233934,6.67611731632
